month,year,state,fac_type,attendance_total,screened_total,presumptives_total,diagnosed_total,t_string,t
3,2020,"Kano","Clinical Facility",24549,24175,2936,100,"3/2020",Mar 20
3,2020,"Kano","Community Pharmacy",374,636,37,1,"3/2020",Mar 20
3,2020,"Kano","Lab",3627,2886,322,10,"3/2020",Mar 20
3,2020,"Kano","PPMV",23982,35760,2983,87,"3/2020",Mar 20
3,2020,"Lagos","Clinical Facility",105241,61020,2188,210,"3/2020",Mar 20
3,2020,"Lagos","Community Pharmacy",418,1085,48,2,"3/2020",Mar 20
3,2020,"Lagos","Lab",10962,4600,414,32,"3/2020",Mar 20
3,2020,"Lagos","PPMV",1169,2046,268,14,"3/2020",Mar 20
4,2020,"Kano","Clinical Facility",19694,22455,2456,101,"4/2020",Apr 20
4,2020,"Kano","Community Pharmacy",206,321,16,1,"4/2020",Apr 20
4,2020,"Kano","Lab",3231,2986,329,11,"4/2020",Apr 20
4,2020,"Kano","PPMV",17621,26209,2284,100,"4/2020",Apr 20
4,2020,"Lagos","Clinical Facility",57858,36514,886,125,"4/2020",Apr 20
4,2020,"Lagos","Community Pharmacy",151,189,30,1,"4/2020",Apr 20
4,2020,"Lagos","Lab",6341,2947,181,18,"4/2020",Apr 20
4,2020,"Lagos","PPMV",1145,1856,101,8,"4/2020",Apr 20
5,2020,"Kano","Clinical Facility",18384,22288,2009,71,"5/2020",May 20
5,2020,"Kano","Community Pharmacy",177,247,19,1,"5/2020",May 20
5,2020,"Kano","Lab",2523,2773,237,6,"5/2020",May 20
5,2020,"Kano","PPMV",18275,27515,2197,101,"5/2020",May 20
5,2020,"Lagos","Clinical Facility",76903,50659,1174,176,"5/2020",May 20
5,2020,"Lagos","Community Pharmacy",189,833,18,2,"5/2020",May 20
5,2020,"Lagos","Lab",13262,5055,310,22,"5/2020",May 20
5,2020,"Lagos","PPMV",1378,1981,194,11,"5/2020",May 20
6,2020,"Kano","Clinical Facility",20017,22245,3076,116,"6/2020",Jun 20
6,2020,"Kano","Community Pharmacy",388,399,75,5,"6/2020",Jun 20
6,2020,"Kano","Lab",2435,2296,200,18,"6/2020",Jun 20
6,2020,"Kano","PPMV",24063,34479,3341,153,"6/2020",Jun 20
6,2020,"Lagos","Clinical Facility",99978,57542,1497,207,"6/2020",Jun 20
6,2020,"Lagos","Community Pharmacy",525,915,29,6,"6/2020",Jun 20
6,2020,"Lagos","Lab",14971,6505,412,39,"6/2020",Jun 20
6,2020,"Lagos","PPMV",1146,1760,166,11,"6/2020",Jun 20
7,2020,"Kano","Clinical Facility",22741,25625,4003,171,"7/2020",Jul 20
7,2020,"Kano","Community Pharmacy",648,723,152,12,"7/2020",Jul 20
7,2020,"Kano","Lab",3876,3168,390,13,"7/2020",Jul 20
7,2020,"Kano","PPMV",30097,44549,4776,219,"7/2020",Jul 20
7,2020,"Lagos","Clinical Facility",132092,69901,1768,242,"7/2020",Jul 20
7,2020,"Lagos","Community Pharmacy",536,427,30,6,"7/2020",Jul 20
7,2020,"Lagos","Lab",13323,6852,426,31,"7/2020",Jul 20
7,2020,"Lagos","PPMV",930,1884,151,19,"7/2020",Jul 20
8,2020,"Kano","Clinical Facility",23281,26631,3677,145,"8/2020",Aug 20
8,2020,"Kano","Community Pharmacy",1371,1392,171,5,"8/2020",Aug 20
8,2020,"Kano","Lab",3236,2892,292,7,"8/2020",Aug 20
8,2020,"Kano","PPMV",38646,53374,5687,246,"8/2020",Aug 20
8,2020,"Lagos","Clinical Facility",139701,73927,2209,274,"8/2020",Aug 20
8,2020,"Lagos","Community Pharmacy",367,446,33,6,"8/2020",Aug 20
8,2020,"Lagos","Lab",16647,8227,424,39,"8/2020",Aug 20
8,2020,"Lagos","PPMV",806,1611,168,14,"8/2020",Aug 20
9,2020,"Kano","Clinical Facility",23005,29459,4601,172,"9/2020",Sep 20
9,2020,"Kano","Community Pharmacy",2005,2255,412,20,"9/2020",Sep 20
9,2020,"Kano","Lab",2608,2768,317,14,"9/2020",Sep 20
9,2020,"Kano","PPMV",44333,70309,7453,298,"9/2020",Sep 20
9,2020,"Lagos","Clinical Facility",143993,77434,2480,231,"9/2020",Sep 20
9,2020,"Lagos","Community Pharmacy",129,1105,37,4,"9/2020",Sep 20
9,2020,"Lagos","Lab",17150,7710,423,28,"9/2020",Sep 20
9,2020,"Lagos","PPMV",979,2258,282,24,"9/2020",Sep 20
10,2020,"Kano","Clinical Facility",25395,29347,4462,133,"10/2020",Oct 20
10,2020,"Kano","Community Pharmacy",1121,1269,176,5,"10/2020",Oct 20
10,2020,"Kano","Lab",4564,4530,397,14,"10/2020",Oct 20
10,2020,"Kano","PPMV",40490,62483,7385,254,"10/2020",Oct 20
10,2020,"Lagos","Clinical Facility",140349,74543,2172,199,"10/2020",Oct 20
10,2020,"Lagos","Community Pharmacy",192,839,61,6,"10/2020",Oct 20
10,2020,"Lagos","Lab",17371,7536,395,22,"10/2020",Oct 20
10,2020,"Lagos","PPMV",1022,2207,205,17,"10/2020",Oct 20
11,2020,"Kano","Clinical Facility",24010,27103,3873,131,"11/2020",Nov 20
11,2020,"Kano","Community Pharmacy",2012,2093,110,1,"11/2020",Nov 20
11,2020,"Kano","Lab",3706,2557,309,9,"11/2020",Nov 20
11,2020,"Kano","PPMV",49371,82369,6578,231,"11/2020",Nov 20
11,2020,"Lagos","Clinical Facility",142394,73246,2911,263,"11/2020",Nov 20
11,2020,"Lagos","Community Pharmacy",165,740,79,7,"11/2020",Nov 20
11,2020,"Lagos","Lab",17051,7745,526,26,"11/2020",Nov 20
11,2020,"Lagos","PPMV",987,2225,327,21,"11/2020",Nov 20
12,2020,"Kano","Clinical Facility",20057,24224,4087,143,"12/2020",Dec 20
12,2020,"Kano","Community Pharmacy",966,1146,84,1,"12/2020",Dec 20
12,2020,"Kano","Lab",2863,2898,193,10,"12/2020",Dec 20
12,2020,"Kano","PPMV",51198,86342,6186,225,"12/2020",Dec 20
12,2020,"Lagos","Clinical Facility",120702,69623,2599,245,"12/2020",Dec 20
12,2020,"Lagos","Community Pharmacy",172,719,37,5,"12/2020",Dec 20
12,2020,"Lagos","Lab",17485,6677,398,15,"12/2020",Dec 20
12,2020,"Lagos","PPMV",1383,1793,294,23,"12/2020",Dec 20
